np,sitio,quad,nivel,tecnica,matprima,graos,homogeneidade,opacidade,categoria,preservacao,quantcortex,tipocortex,superficie,comprimento,largura,espessura,tipolascas,talao,preparatalao,cantoventral,bulbo,tecpercussao,percutor,cicatrizes,direcaocicatrizes,perfil,terminacao,tiponucleo,planopercussaonucleo,preparacaonucleo,tipoinstrumento,baseprimaria,quantgumes,sentidoutilizacao,reavivagem,funcao,padronizacao,descricao,tipomodificacao,extensao,posicao,morfologia,delineamento,aangulo,localizacao,reparticao,ocorrencia,marcasdeuso,direcaomicro,direcaoestria,locmarcasdeuso
65,Coqueiro,Indeterminado,Superfície,Lascamento unipolar,Quartzo leitoso,Fina,Homogêneo,Translúcido,Lasca,Completo,Sem Superfície Natural,Inexistente,Sem Alteração,2 a 3 cm,1 a 2 cm,0 a 1 cm,Lasca de debitagem,Liso,Não,Sem formação de lábio,Pronunciado,Direta,Duro,1,1 cicatriz apenas,Curvo,Afilado (normal),,,,,,,,,,,,,,,,,,,,,,,,
66,Coqueiro,Indeterminado,Superfície,Lascamento unipolar,Silexito,Inexistente,Homogêneo,Opaco,Lasca,Completo,Sem Superfície Natural,Inexistente,Sem Alteração,2 a 3 cm,1 a 2 cm,0 a 1 cm,Lasca de formatação,Ausente,Indeterminado,Com formação de lábio,Pronunciado,Direta,Macio,4 ou +,Ortogonais,Curvo,Afilado (normal),,,,,,,,,,,,,,,,,,,,,,,,
67,Coqueiro,Indeterminado,Superfície,Lascamento unipolar,Silexito,Inexistente,Homogêneo,Opaco,Lasca,Só Mesial,Sem Superfície Natural,Inexistente,Sem Alteração,1 a 2 cm,1 a 2 cm,0 a 1 cm,Lasca de formatação,Indeterminado,Indeterminado,Indeterminado,Indeterminado,Indeterminado,Indeterminado,3,Paralelas,Retílineo,Indeterminado,,,,,,,,,,,,,,,,,,,,,,,,
68,Coqueiro,Indeterminado,Superfície,Lascamento unipolar,Silexito,Inexistente,Homogêneo,Opaco,Lasca,Proximal/Mesial,Sem Superfície Natural,Inexistente,Sem Alteração,2 a 3 cm,2 a 3 cm,0 a 1 cm,Lasca de formatação,Liso,Não,Com formação de lábio,Plano,Direta,Macio,3,Ortogonais,Retílineo,Afilado (normal),,,,,,,,,,,,,,,,,,,,,,,,
69,Coqueiro,Indeterminado,Superfície,Lascamento unipolar,Silexito,Inexistente,Homogêneo,Opaco,Lasca,Completo,Sem Superfície Natural,Inexistente,Sem Alteração,2 a 3 cm,1 a 2 cm,0 a 1 cm,Lasca de debitagem,Liso,Sim,Sem formação de lábio,Pronunciado,Direta,Duro,1,1 cicatriz apenas,Retílineo,Afilado (normal),,,,,,,,,,,,,,,,,,,,,,,,
70,Coqueiro,Indeterminado,Superfície,Lascamento unipolar,Silexito,Inexistente,Homogêneo,Opaco,Lasca,Completo,Sem Superfície Natural,Inexistente,Sem Alteração,2 a 3 cm,1 a 2 cm,0 a 1 cm,Lasca de debitagem,Linear,Não,Sem formação de lábio,Pronunciado,Direta,Duro,3,Ortogonais,Retílineo,Afilado (normal),,,,,,,,,,,,,,,,,,,,,,,,
71,Coqueiro,Indeterminado,Superfície,Lascamento unipolar,Silexito,Inexistente,Homogêneo,Opaco,Lasca,Completo,Sem Superfície Natural,Inexistente,Sem Alteração,2 a 3 cm,1 a 2 cm,0 a 1 cm,Lasca de formatação,Puntiforme,Não,Sem formação de lábio,Pronunciado,Direta,Indeterminado,4 ou +,Ortogonais,Curvo,Afilado (normal),,,,,,,,,,,,,,,,,,,,,,,,
72,Coqueiro,Indeterminado,Superfície,Lascamento unipolar,Silexito,Inexistente,Homogêneo,Opaco,Lasca,Proximal/Mesial,Sem Superfície Natural,Inexistente,Sem Alteração,3 a 4 cm,1 a 2 cm,0 a 1 cm,Lasca de formatação,Diedro,Não,Com formação de lábio,Plano,Direta,Macio,3,Ortogonais,Retílineo,Afilado (normal),,,,,,,,,,,,,,,,,,,,,,,,
73,Coqueiro,Indeterminado,Superfície,Lascamento unipolar,Silexito,Inexistente,Homogêneo,Opaco,Lasca,Só Mesial,Sem Superfície Natural,Inexistente,Sem Alteração,1 a 2 cm,2 a 3 cm,0 a 1 cm,Lasca de formatação,Indeterminado,Indeterminado,Indeterminado,Indeterminado,Indeterminado,Indeterminado,4 ou +,Ortogonais,Retílineo,Indeterminado,,,,,,,,,,,,,,,,,,,,,,,,
74,Coqueiro,Indeterminado,Superfície,Lascamento unipolar,Silexito,Inexistente,Homogêneo,Opaco,Lasca,Só Proximal,Sem Superfície Natural,Inexistente,Sem Alteração,1 a 2 cm,1 a 2 cm,0 a 1 cm,Lasca de formatação,Liso,Não,Sem formação de lábio,Pronunciado,Direta,Indeterminado,1,1 cicatriz apenas,Retílineo,Indeterminado,,,,,,,,,,,,,,,,,,,,,,,,
75,Coqueiro,Indeterminado,Superfície,Lascamento unipolar,Silexito,Inexistente,Homogêneo,Opaco,Lasca,Só Distal,Sem Superfície Natural,Inexistente,Sem Alteração,1 a 2 cm,1 a 2 cm,0 a 1 cm,Lasca de formatação,Indeterminado,Indeterminado,Indeterminado,Indeterminado,Indeterminado,Indeterminado,2,Paralelas,Retílineo,Indeterminado,,,,,,,,,,,,,,,,,,,,,,,,
76,Coqueiro,Indeterminado,Superfície,Não identificada,Silexito,Fina,Homogêneo,Opaco,Detrito,Indeterminado,Sem Superfície Natural,Inexistente,Sem Alteração,3 a 4 cm,2 a 3 cm,1 a 2 cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,Coqueiro,Indeterminado,Superfície,Não identificada,Silexito,Inexistente,Homogêneo,Opaco,Detrito,Indeterminado,Sem Superfície Natural,Inexistente,Sem Alteração,2 a 3 cm,2 a 3 cm,1 a 2 cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,Coqueiro,Indeterminado,Superfície,Não identificada,Silexito,Inexistente,Homogêneo,Opaco,Detrito,Indeterminado,Menor ou Igual a 1/4,Seixo,Sem Alteração,2 a 3 cm,2 a 3 cm,1 a 2 cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,Coqueiro,Indeterminado,Superfície,Não identificada,Silexito,Inexistente,Homogêneo,Opaco,Detrito,Indeterminado,Sem Superfície Natural,Inexistente,Sem Alteração,2 a 3 cm,1 a 2 cm,1 a 2 cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,Coqueiro,Indeterminado,Superfície,Não identificada,Silexito,Inexistente,Homogêneo,Opaco,Detrito,Indeterminado,Menor ou Igual a 1/4,Seixo,Sem Alteração,3 a 4 cm,2 a 3 cm,1 a 2 cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,Coqueiro,Indeterminado,Superfície,Não identificada,Silexito,Inexistente,Homogêneo,Opaco,Detrito,Indeterminado,Sem Superfície Natural,Inexistente,Sem Alteração,4 a 5 cm,3 a 4 cm,2 a 3 cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,Coqueiro,Indeterminado,Superfície,Não identificada,Silexito,Inexistente,Homogêneo,Opaco,Detrito,Indeterminado,Menor ou Igual a 1/4,Seixo,Sem Alteração,4 a 5 cm,1 a 2 cm,1 a 2 cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,Coqueiro,Indeterminado,Superfície,Não identificada,Silexito,Inexistente,Homogêneo,Opaco,Detrito,Indeterminado,Sem Superfície Natural,Inexistente,Sem Alteração,3 a 4 cm,1 a 2 cm,1 a 2 cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,Coqueiro,Indeterminado,Superfície,Não identificada,Silexito,Inexistente,Homogêneo,Opaco,Detrito,Indeterminado,Sem Superfície Natural,Inexistente,Sem Alteração,2 a 3 cm,1 a 2 cm,0 a 1 cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,Coqueiro,Indeterminado,Superfície,Não identificada,Silexito,Inexistente,Homogêneo,Opaco,Detrito,Indeterminado,Sem Superfície Natural,Inexistente,Sem Alteração,2 a 3 cm,1 a 2 cm,0 a 1 cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,Coqueiro,Indeterminado,Superfície,Não identificada,Silexito,Inexistente,Homogêneo,Opaco,Detrito,Indeterminado,Sem Superfície Natural,Inexistente,Sem Alteração,3 a 4 cm,1 a 2 cm,1 a 2 cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,Coqueiro,Indeterminado,Superfície,Não identificada,Silexito,Inexistente,Homogêneo,Opaco,Detrito,Indeterminado,Sem Superfície Natural,Inexistente,Sem Alteração,3 a 4 cm,2 a 3 cm,1 a 2 cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,Coqueiro,Indeterminado,Superfície,Não identificada,Silexito,Inexistente,Homogêneo,Opaco,Detrito,Indeterminado,Sem Superfície Natural,Inexistente,Sem Alteração,2 a 3 cm,1 a 2 cm,1 a 2 cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,Coqueiro,Indeterminado,Superfície,Não identificada,Quartzito,Fina,Homogêneo,Opaco,Detrito,Indeterminado,Sem Superfície Natural,Inexistente,Sem Alteração,3 a 4 cm,2 a 3 cm,1 a 2 cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,Coqueiro,Indeterminado,Superfície,Não identificada,Quartzo leitoso,Média,Homogêneo,Translúcido,Detrito,Indeterminado,Sem Superfície Natural,Inexistente,Sem Alteração,3 a 4 cm,3 a 4 cm,1 a 2 cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,Coqueiro,Indeterminado,Superfície,Não identificada,Quartzo leitoso,Média,Homogêneo,Translúcido,Detrito,Indeterminado,Menor ou Igual a 1/4,Indeterminado,Sem Alteração,4 a 5 cm,3 a 4 cm,1 a 2 cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,Coqueiro,Indeterminado,Superfície,Lascamento unipolar,Basalto,Média,Homogêneo,Opaco,Núcleo,Completo,Menor ou Igual a 1/2,Seixo,Sem Alteração,4 a 5 cm,4 a 5 cm,2 a 3 cm,,,,,,,,,,,,Núcleo Unipolar com Uma Plataforma Definida,Cortical,Não,,,,,,,,,,,,,,,,,,,,,
93,Coqueiro,Indeterminado,Superfície,Lascamento unipolar,Calcedônia,Inexistente,Homogêneo,Opaco,Lasca,Só Mesial,Sem Superfície Natural,Inexistente,Sem Alteração,2 a 3 cm,3 a 4 cm,1 a 2 cm,Lasca de debitagem,Indeterminado,Indeterminado,Indeterminado,Indeterminado,Indeterminado,Indeterminado,Indeterminado,Indeterminado,Indeterminado,Indeterminado,,,,,,,,,,,,,,,,,,,,,,,,
94,Coqueiro,Indeterminado,Superfície,Lascamento unipolar,Quartzito,Média,Homogêneo,Opaco,Lasca,Completo,Menor ou Igual a 1/2,Seixo,Sem Alteração,2 a 3 cm,5 a 6 cm,1 a 2 cm,Lasca cortical,Cortical,Não,Sem formação de lábio,Plano,Direta,Indeterminado,Nenhuma,Sem informação,Retílineo,Afilado (normal),,,,,,,,,,,,,,,,,,,,,,,,
95,Coqueiro,Indeterminado,Superfície,Lascamento unipolar,Quartzito,Fina,Homogêneo,Opaco,Lasca,Completo,Menor ou Igual a 1/2,Seixo,Sem Alteração,6 a 7 cm,3 a 4 cm,1 a 2 cm,Lasca cortical,Liso,Não,Sem formação de lábio,Pronunciado,Direta,Duro,2,Paralelas,Retílineo,Afilado (normal),,,,,,,,,,,,,,,,,,,,,,,,
96,Coqueiro,Indeterminado,Superfície,Lascamento unipolar,Silexito,Inexistente,Homogêneo,Opaco,Lasca,Só Distal,Menor ou Igual a 1/2,Seixo,Sem Alteração,4 a 5 cm,3 a 4 cm,1 a 2 cm,Lasca cortical,Indeterminado,Indeterminado,Indeterminado,Indeterminado,Indeterminado,Indeterminado,Nenhuma,Sem informação,Indeterminado,Indeterminado,,,,,,,,,,,,,,,,,,,,,,,,
97,Coqueiro,Indeterminado,Superfície,Lascamento unipolar,Silexito,Fina,Homogêneo,Opaco,Lasca,Completo,Menor ou Igual a 1/2,Seixo,Sem Alteração,4 a 5 cm,3 a 4 cm,1 a 2 cm,Lasca cortical,Cortical,Não,Sem formação de lábio,Plano,Direta,Indeterminado,1,1 cicatriz apenas,Retílineo,Afilado (normal),,,,,,,,,,,,,,,,,,,,,,,,
98,Coqueiro,Indeterminado,Superfície,Lascamento unipolar,Silexito,Inexistente,Homogêneo,Opaco,Núcleo,Completo,Menor ou Igual a 1/2,Seixo,Sem Alteração,5 a 6 cm,3 a 4 cm,2 a 3 cm,,,,,,,,,,,,Núcleo Unipolar sem Plataforma Definida (Poliédrico),Cortical,Não,,,,,,,,,,,,,,,,,,,,,
99,Coqueiro,Indeterminado,Superfície,Lascamento unipolar,Silexito,Inexistente,Homogêneo,Opaco,Núcleo,Completo,Menor ou Igual a 3/4,Seixo,Sem Alteração,6 a 7 cm,3 a 4 cm,2 a 3 cm,,,,,,,,,,,,Núcleo Unipolar com Uma Plataforma Definida,Cortical,Não,,,,,,,,,,,,,,,,,,,,,
100,Coqueiro,Indeterminado,Superfície,Lascamento unipolar,Silexito,Inexistente,Homogêneo,Opaco,Núcleo,Completo,Menor ou Igual a 3/4,Seixo,Sem Alteração,3 a 4 cm,3 a 4 cm,2 a 3 cm,,,,,,,,,,,,Núcleo Unipolar com Duas Plataformas Bidirecionais Opostas,Cortical,Não,,,,,,,,,,,,,,,,,,,,,
101,Coqueiro,Indeterminado,Superfície,Lascamento unipolar,Basalto,Média,Homogêneo,Opaco,Núcleo,Completo,Menor ou Igual a 1/4,Seixo,Sem Alteração,4 a 5 cm,4 a 5 cm,3 a 4 cm,,,,,,,,,,,,Núcleo Unipolar com Várias Plataformas em Outras Posições,Acortical liso,Não,,,,,,,,,,,,,,,,,,,,,
102,Coqueiro,Indeterminado,Superfície,Lascamento unipolar,Basalto,Média,Homogêneo,Opaco,Núcleo,Completo,Sem Superfície Natural,Inexistente,Sem Alteração,8 a 9 cm,5 a 6 cm,4 a 5 cm,,,,,,,,,,,,Núcleo Unipolar sem Plataforma Definida (Poliédrico),Acortical liso,Não,,,,,,,,,,,,,,,,,,,,,
103,Coqueiro,Indeterminado,Superfície,Lascamento unipolar,Silexito,Inexistente,Homogêneo,Opaco,Fragmento de instrumento,Indeterminado,Sem Superfície Natural,Inexistente,Sem Alteração,3 a 4 cm,2 a 3 cm,1 a 2 cm,,,,,,,,,,,,,,,Bifacial,Indeterminado,Indeterminado,Indeterminado,Indeterminado,Indeterminado,Indeterminado,,,,,,,,,,,,,,
104,Coqueiro,Indeterminado,Superfície,Lascamento unipolar,Silexito,Inexistente,Homogêneo,Opaco,Fragmento de instrumento,Indeterminado,Sem Superfície Natural,Inexistente,Sem Alteração,2 a 3 cm,2 a 3 cm,1 a 2 cm,,,,,,,,,,,,,,,Bifacial,Indeterminado,Indeterminado,Indeterminado,Indeterminado,Indeterminado,Indeterminado,,,,,,,,,,,,,,
105,Coqueiro,Indeterminado,Superfície,Lascamento unipolar,Silexito,Fina,Homogêneo,Opaco,Fragmento de instrumento,Indeterminado,Sem Superfície Natural,Inexistente,Sem Alteração,4 a 5 cm,3 a 4 cm,2 a 3 cm,,,,,,,,,,,,,,,Indeterminado,Indeterminado,Indeterminado,Indeterminado,Indeterminado,Indeterminado,Indeterminado,,,,,,,,,,,,,,
106,Coqueiro,Indeterminado,Superfície,Lascamento unipolar,Silexito,Inexistente,Homogêneo,Opaco,Fragmento de instrumento,Indeterminado,Sem Superfície Natural,Inexistente,Sem Alteração,2 a 3 cm,1 a 2 cm,1 a 2 cm,,,,,,,,,,,,,,,Bifacial,Indeterminado,Indeterminado,Indeterminado,Indeterminado,Indeterminado,Indeterminado,,,,,,,,,,,,,,
107,Coqueiro,Indeterminado,Superfície,Lascamento unipolar,Silexito,Inexistente,Homogêneo,Opaco,Fragmento de instrumento,Indeterminado,Menor ou Igual a 1/4,Seixo,Sem Alteração,6 a 7 cm,4 a 5 cm,4 a 5 cm,,,,,,,,,,,,,,,Bifacial,Seixo,Indeterminado,Indeterminado,Indeterminado,Indeterminado,Indeterminado,,,,,,,,,,,,,,
108,Coqueiro,Indeterminado,Superfície,Lascamento unipolar,Silexito,Inexistente,Homogêneo,Opaco,Fragmento de instrumento,Indeterminado,Sem Superfície Natural,Inexistente,Sem Alteração,2 a 3 cm,2 a 3 cm,0 a 1 cm,,,,,,,,,,,,,,,Bifacial,Indeterminado,Indeterminado,Indeterminado,Indeterminado,Indeterminado,Indeterminado,,,,,,,,,,,,,,
109,Coqueiro,Indeterminado,Superfície,Lascamento unipolar,Silexito,Inexistente,Homogêneo,Opaco,Fragmento de instrumento,Indeterminado,Sem Superfície Natural,Inexistente,Sem Alteração,3 a 4 cm,1 a 2 cm,0 a 1 cm,,,,,,,,,,,,,,,Bifacial,Indeterminado,Indeterminado,Indeterminado,Indeterminado,Indeterminado,Indeterminado,,,,,,,,,,,,,,
110,Coqueiro,Indeterminado,Superfície,Lascamento unipolar,Silexito,Inexistente,Homogêneo,Opaco,Fragmento de instrumento,Indeterminado,Sem Superfície Natural,Inexistente,Sem Alteração,2 a 3 cm,1 a 2 cm,0 a 1 cm,,,,,,,,,,,,,,,Bifacial,Indeterminado,Indeterminado,Indeterminado,Indeterminado,Indeterminado,Indeterminado,,,,,,,,,,,,,,
111,Coqueiro,Indeterminado,Superfície,Lascamento unipolar,Silexito,Inexistente,Homogêneo,Opaco,Fragmento de instrumento,Indeterminado,Sem Superfície Natural,Inexistente,Sem Alteração,3 a 4 cm,1 a 2 cm,0 a 1 cm,,,,,,,,,,,,,,,Bifacial,Indeterminado,Indeterminado,Indeterminado,Indeterminado,Indeterminado,Indeterminado,Fotografia e desenho,,,,,,,,,,,,,
112,Coqueiro,Indeterminado,Superfície,Lascamento unipolar,Silexito,Inexistente,Heterogêneo,Opaco,Fragmento de instrumento,Indeterminado,Menor ou Igual a 1/4,Seixo,Sem Alteração,4 a 5 cm,3 a 4 cm,1 a 2 cm,,,,,,,,,,,,,,,Bifacial,Seixo,Indeterminado,Indeterminado,Indeterminado,Indeterminado,Indeterminado,Fotografia e desenho,,,,,,,,,,,,,
113,Coqueiro,Indeterminado,Superfície,Lascamento unipolar,Silexito,Inexistente,Homogêneo,Opaco,Instrumento,Proximal/Mesial,Sem Superfície Natural,Inexistente,Sem Alteração,2 a 3 cm,1 a 2 cm,0 a 1 cm,,,,,,,,,,,,,,,Instrumento de ocasião,Lasca unipolar,2,Lateral,Ausente,Simples,Informal,,Marcas de uso,,,,,,,,,Micro-lascamentos,Paralelos ao Gume,Indeterminado,Lateral
114,Coqueiro,Indeterminado,Superfície,Lascamento unipolar,Silexito,Inexistente,Homogêneo,Opaco,Lasca,Completo,Sem Superfície Natural,Inexistente,Sem Alteração,5 a 6 cm,3 a 4 cm,0 a 1 cm,Lasca de formatação,Liso,Não,Sem formação de lábio,Pronunciado,Direta,Indeterminado,4 ou +,Ortogonais,Retílineo,Afilado (normal),,,,,,,,,,,,,,,,,,,,,,,,
115,Coqueiro,Indeterminado,Superfície,Lascamento unipolar,Silexito,Inexistente,Homogêneo,Opaco,Lasca,Completo,Sem Superfície Natural,Inexistente,Sem Alteração,3 a 4 cm,2 a 3 cm,0 a 1 cm,Lasca de debitagem,Liso,Não,Sem formação de lábio,Pronunciado,Direta,Duro,4 ou +,Ortogonais,Helicoidal,Afilado (normal),,,,,,,,,,,,,,,,,,,,,,,,
116,Coqueiro,Indeterminado,Superfície,Não identificada,Silexito,Inexistente,Homogêneo,Opaco,Detrito,Indeterminado,Sem Superfície Natural,Inexistente,Sem Alteração,3 a 4 cm,1 a 2 cm,1 a 2 cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,Coqueiro,Indeterminado,Superfície,Lascamento unipolar,Silexito,Inexistente,Homogêneo,Opaco,Instrumento,Proximal/Distal (Fratura Longitudinal),Sem Superfície Natural,Inexistente,Sem Alteração,3 a 4 cm,1 a 2 cm,0 a 1 cm,,,,,,,,,,,,,,,Instrumento de ocasião,Lasca unipolar,1,Lateral,Ausente,Simples,Informal,Fotografia,Retoque,Marginal Irregular,Direto,Subparalelo,Retilíneo,Rasante (0-20),Lateral,Parcial,Contínuo,,,,
118,Coqueiro,Indeterminado,Superfície,Lascamento unipolar,Silexito,Inexistente,Homogêneo,Opaco,Instrumento,Só Mesial,Sem Superfície Natural,Inexistente,Sem Alteração,2 a 3 cm,1 a 2 cm,0 a 1 cm,,,,,,,,,,,,,,,Instrumento de ocasião,Lasca unipolar,2,Lateral,Ausente,Simples,Informal,,Retoque,Marginal Irregular,Direto,Subparalelo,Retilíneo,Rasante (0-20),Lateral,Total,Contínuo,,,,
119,Coqueiro,Indeterminado,Superfície,Lascamento unipolar,Silexito,Inexistente,Homogêneo,Opaco,Instrumento,Completo,Sem Superfície Natural,Inexistente,Sem Alteração,3 a 4 cm,2 a 3 cm,1 a 2 cm,,,,,,,,,,,,,,,Instrumento de ocasião,Lasca unipolar,1,Distal,Ausente,Simples,Informal,Fotografia e desenho,,,,,,,,,,,,,
120,Coqueiro,Indeterminado,Superfície,Lascamento unipolar,Silexito,Inexistente,Homogêneo,Opaco,Instrumento,Completo,Sem Superfície Natural,Inexistente,Sem Alteração,3 a 4 cm,2 a 3 cm,1 a 2 cm,,,,,,,,,,,,,,,Instrumento de ocasião,Lasca unipolar,1,Distal,Ausente,Simples,Informal,,,,,,,,,,,,,,
121,Coqueiro,Indeterminado,Superfície,Lascamento unipolar,Silexito,Inexistente,Homogêneo,Opaco,Instrumento,Proximal/Mesial,Sem Superfície Natural,Inexistente,Sem Alteração,2 a 3 cm,2 a 3 cm,0 a 1 cm,,,,,,,,,,,,,,,Instrumento de ocasião,Lasca unipolar,2,Lateral,Ausente,Simples,Informal,Fotografia,Retoque,Envolvente Irregular,Bifacial,Escamoso,Retilíneo,Quase rasante (30-50),Lateral,Total,Contínuo,,,,
122,Coqueiro,Indeterminado,Superfície,Lascamento unipolar,Silexito,Inexistente,Homogêneo,Opaco,Fragmento de instrumento,Indeterminado,Sem Superfície Natural,Inexistente,Sem Alteração,3 a 4 cm,2 a 3 cm,0 a 1 cm,,,,,,,,,,,,,,,Bifacial,Indeterminado,Indeterminado,Indeterminado,Indeterminado,Indeterminado,Indeterminado,,,,,,,,,,,,,,
123,Coqueiro,Indeterminado,Superfície,Lascamento unipolar,Arenito,Fina,Homogêneo,Opaco,Instrumento,Completo,Menor ou Igual a 1/4,Seixo,Sem Alteração,8 a 9 cm,4 a 5 cm,1 a 2 cm,,,,,,,,,,,,,,,Unifacial,Lasca unipolar,2,Lateral,Ausente,Simples,Informal,Fotografia e desenho,Retoque,Envolvente Irregular,Direto,Paralelo,Convexo,Quase rasante (30-50),Lateral,Total,Contínuo,,,,
124,Coqueiro,Indeterminado,Superfície,Lascamento unipolar,Silexito,Inexistente,Homogêneo,Opaco,Instrumento,Indeterminado,Menor ou Igual a 3/4,Seixo,Sem Alteração,3 a 4 cm,3 a 4 cm,1 a 2 cm,,,,,,,,,,,,,,,Unifacial,Seixo,1,Indeterminado,Ausente,Simples,Informal,,,,,,,,,,,,,,
125,Coqueiro,Indeterminado,Superfície,Lascamento unipolar,Silexito,Fina,Homogêneo,Opaco,Instrumento,Completo,Menor ou Igual a 1/2,Seixo,Queima/Alteração de cor,4 a 5 cm,3 a 4 cm,2 a 3 cm,,,,,,,,,,,,,,,Bifacial,Seixo,Indeterminado,Indeterminado,Ausente,Simples,Informal,,,,,,,,,,,,,,
126,Coqueiro,Indeterminado,Superfície,Lascamento unipolar,Silexito,Inexistente,Homogêneo,Opaco,Instrumento,Completo,Sem Superfície Natural,Inexistente,Sem Alteração,4 a 5 cm,4 a 5 cm,2 a 3 cm,,,,,,,,,,,,,,,Bifacial,Indeterminado,1,Indeterminado,Ausente,Simples,Informal,,,,,,,,,,,,,,
127,Coqueiro,Indeterminado,Superfície,Lascamento unipolar,Silexito,Inexistente,Homogêneo,Opaco,Instrumento,Completo,Sem Superfície Natural,Inexistente,Sem Alteração,3 a 4 cm,2 a 3 cm,1 a 2 cm,,,,,,,,,,,,,,,Bifacial,Lasca unipolar,1,Lateral,Ausente,Simples,Informal,,,,,,,,,,,,,,
128,Coqueiro,Indeterminado,Superfície,Lascamento unipolar,Silexito,Inexistente,Homogêneo,Opaco,Instrumento,Completo,Sem Superfície Natural,Inexistente,Sem Alteração,2 a 3 cm,2 a 3 cm,1 a 2 cm,,,,,,,,,,,,,,,Bifacial,Indeterminado,1,Indeterminado,Ausente,Simples,Informal,,,,,,,,,,,,,,
129,Coqueiro,Indeterminado,Superfície,Lascamento unipolar,Silexito,Inexistente,Homogêneo,Opaco,Fragmento de instrumento,Indeterminado,Sem Superfície Natural,Inexistente,Sem Alteração,4 a 5 cm,2 a 3 cm,1 a 2 cm,,,,,,,,,,,,,,,Unifacial,Lasca unipolar,1,Lateral,Ausente,Simples,Informal,,Retoque,Envolvente Irregular,Direto,Subparalelo,Convexo,Rasante (0-20),Lateral,Parcial,Descontínuo,,,,
130,Coqueiro,Indeterminado,Superfície,Lascamento unipolar,Silexito,Inexistente,Homogêneo,Opaco,Instrumento,Completo,Menor ou Igual a 1/4,Seixo,Sem Alteração,4 a 5 cm,2 a 3 cm,2 a 3 cm,,,,,,,,,,,,,,,Bifacial,Seixo,Indeterminado,Indeterminado,Ausente,Indeterminado,Indeterminado,Fotografia,,,,,,,,,,,,,
131,Coqueiro,Indeterminado,Superfície,Lascamento unipolar,Silexito,Inexistente,Homogêneo,Opaco,Instrumento,Completo,Menor ou Igual a 1/2,Seixo,Sem Alteração,5 a 6 cm,3 a 4 cm,1 a 2 cm,,,,,,,,,,,,,,,Bifacial,Seixo,Indeterminado,Indeterminado,Ausente,Indeterminado,Indeterminado,,,,,,,,,,,,,,
132,Coqueiro,Indeterminado,Superfície,Lascamento unipolar,Silexito,Inexistente,Homogêneo,Opaco,Fragmento de instrumento,Indeterminado,Sem Superfície Natural,Inexistente,Sem Alteração,2 a 3 cm,2 a 3 cm,0 a 1 cm,,,,,,,,,,,,,,,Bifacial,Indeterminado,Indeterminado,Lateral,Ausente,Indeterminado,Indeterminado,,Retoque,Envolvente Irregular,Bifacial,Subparalelo,Retilíneo,Rasante (0-20),Lateral,Indeterminado,Contínuo,,,,
133,Coqueiro,Indeterminado,Superfície,Lascamento unipolar,Silexito,Inexistente,Homogêneo,Opaco,Instrumento,Completo,Sem Superfície Natural,Inexistente,Sem Alteração,4 a 5 cm,2 a 3 cm,1 a 2 cm,,,,,,,,,,,,,,,Bifacial,Lasca unipolar,Indeterminado,Indeterminado,Ausente,Indeterminado,Informal,Fotografia e desenho,,,,,,,,,,,,,
134,Coqueiro,Indeterminado,Superfície,Lascamento unipolar,Silexito,Inexistente,Homogêneo,Opaco,Fragmento de instrumento,Indeterminado,Sem Superfície Natural,Inexistente,Sem Alteração,3 a 4 cm,3 a 4 cm,1 a 2 cm,,,,,,,,,,,,,,,Unifacial,Lasca unipolar,Indeterminado,Indeterminado,Ausente,Indeterminado,Informal,Fotografia e desenho,,,,,,,,,,,,,
135,Coqueiro,Indeterminado,Superfície,Lascamento unipolar,Outros,Grosseira,Homogêneo,Opaco,Instrumento,Completo,Sem Superfície Natural,Inexistente,Sem Alteração,5 a 6 cm,3 a 4 cm,1 a 2 cm,,,,,,,,,,,,,,,Bifacial,Indeterminado,Indeterminado,Indeterminado,Ausente,Indeterminado,Indeterminado,,,,,,,,,,,,,,
